t,x,y,yaw (deg),v,d_s1,d_s2,ax,ay,az,x_car0,y_car0,yaw_car0,v_car0,x_car1,y_car1,yaw_car1,v_car1,x_car2,y_car2,yaw_car2,v_car2,x_car3,y_car3,yaw_car3,v_car3,x_car4,y_car4,yaw_car4,v_car4
1740943956.1726885,338.9130207015429,173.49705983891866,-168.47747052052807,9.029741192023838,150,150,-1.1498637355111967,-0.23441331620633932,0.11735144707495587,522.6678746991656,215.00441038118214,-167.27139625035238,2.4337019437932694,515.8195651750324,197.9713635934758,-172.12335900050167,2.775824542954509,495.6310482044114,181.7946751067727,-176.96923932529458,3.273641453120898,524.1344440006636,229.7483475069378,-163.10659398635127,2.3214163975017534,470.4740602827829,175.2972236007154,-179.21606464919466,3.7145508001579604
1740943956.6743517,291.2260144840671,173.32011554504228,-168.47747052052807,9.560123259751972,150,150,-1.039385744014698,-0.21189107156576448,0.10607641354562641,510.72864503509373,212.6580809576183,-169.839648099544,2.4337019437932694,502.0396307586552,196.31861070797777,-173.77399739718248,2.775824542954509,479.27981729687974,181.0512296704788,-177.64582846441314,3.273641453120898,512.9141746807267,226.78257491931433,-166.44140510963894,2.3214163975017534,451.90263221647723,175.07572629902992,-179.37399053189895,3.7145508001579604
1740943957.1759076,240.9926002970092,173.13372271589733,-168.47747052052807,10.039546641021218,150,150,-0.9395223899123302,-0.1915327462445311,0.09588467625384928,498.71045927248406,210.75434613549388,-171.69485094936496,2.4337019437932694,488.22441801288045,194.99049042331848,-174.94784583323573,2.775824542954509,462.9222600396347,180.46196482126712,-178.10874833647534,3.273641453120898,501.56311517630485,224.36193190684173,-168.8774928056951,2.3214163975017534,433.33077257139087,174.89368013280702,-179.475739439974,3.7145508001579604
1740943957.6782534,189.50080957545666,172.94266063688772,-168.47747052052807,9.743787405822662,150,150,0.5795971459646765,0.11815773021914433,0.05915184703971116,486.64503688595823,209.1757317462799,-173.04780817479053,2.4337019437932694,474.3885657455455,193.89682532398928,-175.79333565692997,2.775824542954509,446.5611668656488,179.98008686084162,-178.43183080593278,3.273641453120898,490.1326954291476,222.34699142808333,-170.6677126154629,2.3214163975017534,414.7586746579272,174.73768386501172,-179.54343401870284,3.7145508001579604
1740943958.178632,144.95434977804422,172.777369449649,-168.47747052052807,8.087018051721023,150,150,3.2467584267128213,0.6618900885575587,0.3313538708203278,474.5522785606962,207.82101472230045,-173.93097525697507,2.4337019437932694,460.54096461675186,192.96263488856954,-176.34028443161162,2.775824542954509,430.19812393010136,179.56924837498278,-178.63600009860525,3.273641453120898,478.655923270419,220.61380948370976,-171.84217194742507,2.3214163975017534,396.1864445171495,174.59823547636407,-179.58474210160054,3.7145508001579604
1740943958.6816847,108.36217603919881,172.64159291727256,-168.47747052052807,6.589429777047647,150,150,2.9348124640913706,0.5982962162429715,0.29951765493467525,462.44393590165816,206.61291140947915,-174.5197013742559,2.4337019437932694,446.6867385826183,192.13203288798263,-176.70290853057352,2.775824542954509,413.83400265658327,179.20368397423528,-178.76937160401488,3.273641453120898,467.1525738283243,219.06608970166684,-172.62736475710642,2.3214163975017534,377.6141399899332,174.46904427974485,-179.6111313689837,3.7145508001579604
1740943959.1822348,77.49062888256299,172.52704296864312,-168.47747052052807,5.806322614526554,150,150,1.5346492091008006,0.3128563839425933,0.15662143250421856,450.32586024429327,205.5064530657036,-174.94501707388568,2.4337019437932694,432.8284025072094,191.3729123121491,-176.964077210497,2.775824542954509,397.46921923052145,178.86899553786208,-178.86455044864363,3.273641453120898,455.6325702187034,217.64733665238555,-173.19557838044415,2.3214163975017534,359.04178884799364,174.3467271113719,-179.62969866726363,3.7145508001579604
1740943959.6875234,49.65868133220498,172.42377155999057,-168.47747052052807,5.234043883720702,150,150,1.1214903191397578,0.22862905984767234,0.11445574616117037,438.2008622080578,204.47851554333948,-175.28377670618175,2.4337019437932694,418.96715578030256,190.66885752454553,-177.17169449095266,2.775824542954509,381.103969445948,178.5579113801116,-178.9397338978756,3.273641453120898,444.1006965963302,216.32839820415674,-173.6486544310158,2.3214163975017534,340.4694041959904,174.22960399779507,-179.64421790804496,3.7145508001579604
1740943960.1913214,24.574291079906587,172.33069505818062,-168.47747052052807,4.716749237378982,150,150,1.0137384228802997,0.20666256194914312,0.10345892926834402,426.0706579623076,203.51388522451006,-175.55889976244393,2.4337019437932694,405.103726825001,190.0091172590912,-177.34009746257982,2.775824542954509,364.73837110075374,178.26571822945655,-179.00043155780543,3.273641453120898,432.55988233641244,215.09003992795735,-174.0169004714315,2.3214163975017534,321.8969939974177,174.11660178002762,-179.65584973439528,3.7145508001579604
1740943960.6921403,1.9734750097238907,172.24683394468713,-168.47747052052807,4.249155848477402,150,150,0.9163392429567327,0.18680658766579827,0.09351867778031604,413.9364325622367,202.6011839076289,-175.78593426103396,2.4337019437932694,391.23861624113977,189.38568426246033,-177.47896770801324,2.775824542954509,348.3725045533335,177.98894104097383,-179.0503195890173,3.273641453120898,421.012155012913,213.917839521908,-174.32093297418663,2.3214163975017534,303.3245637624184,174.00694043712585,-179.6653553594553,3.7145508001579604
